residencia_provincia_id,fecha,cuenta_diag,cuenta_inter,cuenta_uti,cuenta_muertes,18 a 39 años SIN Factores de Riesgo,18 a 59 años CON Factores de Riesgo,40 a 49 años SIN Factores de Riesgo,50 a 59 años SIN Factores de Riesgo,60 o más años,Estratégico,Otros,Salud,AstraZeneca,COVISHIELD,Sinopharm,Sputnik,1,2,Poblacion
46,2020-01-13,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-13,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-13,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-13,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-14,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-15,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-15,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-16,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-16,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-17,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-17,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-18,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-19,18.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-20,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-20,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-20,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-21,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-23,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-24,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
46,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,393531
54,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1261294
94,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,173432
38,2020-01-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,770881
30,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1385961
14,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3760450
2,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3075646
6,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,17541141
22,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1204541
34,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,605193
82,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3536418
74,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,508328
50,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1990338
66,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1424397
62,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,774761
90,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1694656
86,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,978313
10,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,415438
18,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1120801
70,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,781217
78,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,365698
99,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0
42,2020-01-26,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,358428
26,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,618994
58,2020-01-26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,664057
